2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.422Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.143°, near_singularity=false
2026-04-30T11:19:24.422Z DEBUG Wrist IK solved: [v=183.278, s=90.072°, e=-87.153°, r=-39.208°, p=-44.306°]
2026-04-30T11:19:24.422Z DEBUG Wrist drive: targets=[183.278, 90.072, -87.153, -39.208, -44.306], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.424Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.425Z DEBUG Wrist FK: joints=[v=183.310, s=90.057°, e=-87.129°, r=-39.210°, p=-44.088°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.425Z DEBUG Wrist force/torque: ft_base=[f=(-1.499, -0.970, -0.989), m=(-0.015, 0.037, -0.042)], ee_attached=false
2026-04-30T11:19:24.425Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.425Z DEBUG wrist mode rot_speed = 1.35 rad/s
2026-04-30T11:19:24.425Z DEBUG Wrist mass-damper target: pos=(280.737, 639.632, 305.319), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.426Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.129°, near_singularity=false
2026-04-30T11:19:24.426Z DEBUG Wrist IK solved: [v=183.297, s=90.063°, e=-87.139°, r=-39.205°, p=-44.318°]
2026-04-30T11:19:24.426Z DEBUG Wrist drive: targets=[183.297, 90.063, -87.139, -39.205, -44.318], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.427Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.427Z DEBUG Wrist FK: joints=[v=183.324, s=90.050°, e=-87.119°, r=-39.207°, p=-44.098°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.428Z DEBUG Wrist force/torque: ft_base=[f=(-1.481, -1.016, -0.989), m=(-0.016, 0.037, -0.041)], ee_attached=false
2026-04-30T11:19:24.428Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.428Z DEBUG wrist mode rot_speed = 1.34 rad/s
2026-04-30T11:19:24.428Z DEBUG Wrist mass-damper target: pos=(280.797, 639.653, 305.334), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.429Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.119°, near_singularity=false
2026-04-30T11:19:24.429Z DEBUG Wrist IK solved: [v=183.312, s=90.055°, e=-87.129°, r=-39.203°, p=-44.326°]
2026-04-30T11:19:24.429Z DEBUG Wrist drive: targets=[183.312, 90.055, -87.129, -39.203, -44.326], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.430Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.431Z DEBUG Wrist FK: joints=[v=183.339, s=90.043°, e=-87.109°, r=-39.203°, p=-44.107°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.431Z DEBUG Wrist force/torque: ft_base=[f=(-1.449, -1.029, -1.021), m=(-0.016, 0.038, -0.040)], ee_attached=false
2026-04-30T11:19:24.431Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.431Z DEBUG wrist mode rot_speed = 1.33 rad/s
2026-04-30T11:19:24.431Z DEBUG Wrist mass-damper target: pos=(280.856, 639.675, 305.349), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.432Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.109°, near_singularity=false
2026-04-30T11:19:24.432Z DEBUG Wrist IK solved: [v=183.328, s=90.048°, e=-87.118°, r=-39.201°, p=-44.334°]
2026-04-30T11:19:24.432Z DEBUG Wrist drive: targets=[183.328, 90.048, -87.118, -39.201, -44.334], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.433Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.433Z DEBUG Wrist FK: joints=[v=183.354, s=90.036°, e=-87.099°, r=-39.200°, p=-44.116°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.434Z DEBUG Wrist force/torque: ft_base=[f=(-1.426, -0.966, -1.097), m=(-0.017, 0.038, -0.039)], ee_attached=false
2026-04-30T11:19:24.434Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.434Z DEBUG wrist mode rot_speed = 1.33 rad/s
2026-04-30T11:19:24.434Z DEBUG Wrist mass-damper target: pos=(280.915, 639.698, 305.364), dir=(0.760, 0.492, 0.424)
2026-04-30T11:19:24.435Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.099°, near_singularity=false
2026-04-30T11:19:24.435Z DEBUG Wrist IK solved: [v=183.343, s=90.041°, e=-87.108°, r=-39.200°, p=-44.342°]
2026-04-30T11:19:24.435Z DEBUG Wrist drive: targets=[183.343, 90.041, -87.108, -39.200, -44.342], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.436Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.437Z DEBUG Wrist FK: joints=[v=183.368, s=90.029°, e=-87.089°, r=-39.196°, p=-44.125°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.437Z DEBUG Wrist force/torque: ft_base=[f=(-1.388, -0.946, -1.163), m=(-0.017, 0.040, -0.039)], ee_attached=false
2026-04-30T11:19:24.437Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.437Z DEBUG wrist mode rot_speed = 1.32 rad/s
2026-04-30T11:19:24.437Z DEBUG Wrist mass-damper target: pos=(280.973, 639.720, 305.379), dir=(0.760, 0.492, 0.424)
2026-04-30T11:19:24.438Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.089°, near_singularity=false
2026-04-30T11:19:24.438Z DEBUG Wrist IK solved: [v=183.357, s=90.034°, e=-87.097°, r=-39.199°, p=-44.350°]
2026-04-30T11:19:24.438Z DEBUG Wrist drive: targets=[183.357, 90.034, -87.097, -39.199, -44.350], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.439Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.439Z DEBUG Wrist FK: joints=[v=183.382, s=90.022°, e=-87.079°, r=-39.192°, p=-44.135°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.440Z DEBUG Wrist force/torque: ft_base=[f=(-1.333, -0.910, -1.199), m=(-0.017, 0.041, -0.038)], ee_attached=false
2026-04-30T11:19:24.440Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.440Z DEBUG wrist mode rot_speed = 1.31 rad/s
2026-04-30T11:19:24.440Z DEBUG Wrist mass-damper target: pos=(281.033, 639.741, 305.394), dir=(0.761, 0.492, 0.424)
2026-04-30T11:19:24.441Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.079°, near_singularity=false
2026-04-30T11:19:24.441Z DEBUG Wrist IK solved: [v=183.372, s=90.027°, e=-87.087°, r=-39.199°, p=-44.358°]
2026-04-30T11:19:24.441Z DEBUG Wrist drive: targets=[183.372, 90.027, -87.087, -39.199, -44.358], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.442Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.443Z DEBUG Wrist FK: joints=[v=183.397, s=90.015°, e=-87.069°, r=-39.189°, p=-44.143°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.443Z DEBUG Wrist force/torque: ft_base=[f=(-1.263, -0.896, -1.226), m=(-0.018, 0.042, -0.038)], ee_attached=false
2026-04-30T11:19:24.443Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.443Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.443Z DEBUG Wrist mass-damper target: pos=(281.093, 639.762, 305.408), dir=(0.761, 0.492, 0.424)
2026-04-30T11:19:24.444Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.069°, near_singularity=false
2026-04-30T11:19:24.444Z DEBUG Wrist IK solved: [v=183.386, s=90.019°, e=-87.076°, r=-39.199°, p=-44.366°]
2026-04-30T11:19:24.444Z DEBUG Wrist drive: targets=[183.386, 90.019, -87.076, -39.199, -44.366], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.445Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.446Z DEBUG Wrist FK: joints=[v=183.410, s=90.008°, e=-87.058°, r=-39.185°, p=-44.152°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.446Z DEBUG Wrist force/torque: ft_base=[f=(-1.217, -0.853, -1.208), m=(-0.019, 0.042, -0.036)], ee_attached=false
2026-04-30T11:19:24.446Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.446Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.446Z DEBUG Wrist mass-damper target: pos=(281.153, 639.782, 305.422), dir=(0.761, 0.492, 0.424)
2026-04-30T11:19:24.447Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.058°, near_singularity=false
2026-04-30T11:19:24.447Z DEBUG Wrist IK solved: [v=183.400, s=90.012°, e=-87.066°, r=-39.198°, p=-44.374°]
2026-04-30T11:19:24.447Z DEBUG Wrist drive: targets=[183.400, 90.012, -87.066, -39.198, -44.374], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.448Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.449Z DEBUG Wrist FK: joints=[v=183.424, s=90.001°, e=-87.048°, r=-39.182°, p=-44.161°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.449Z DEBUG Wrist force/torque: ft_base=[f=(-1.141, -0.863, -1.244), m=(-0.020, 0.042, -0.036)], ee_attached=false
2026-04-30T11:19:24.449Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.449Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.449Z DEBUG Wrist mass-damper target: pos=(281.212, 639.803, 305.436), dir=(0.761, 0.491, 0.424)
2026-04-30T11:19:24.450Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.048°, near_singularity=false
2026-04-30T11:19:24.450Z DEBUG Wrist IK solved: [v=183.414, s=90.005°, e=-87.055°, r=-39.198°, p=-44.382°]
2026-04-30T11:19:24.450Z DEBUG Wrist drive: targets=[183.414, 90.005, -87.055, -39.198, -44.382], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.451Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.451Z DEBUG Wrist FK: joints=[v=183.438, s=89.994°, e=-87.038°, r=-39.179°, p=-44.170°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.452Z DEBUG Wrist force/torque: ft_base=[f=(-1.099, -0.833, -1.259), m=(-0.021, 0.042, -0.035)], ee_attached=false
2026-04-30T11:19:24.452Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.452Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.452Z DEBUG Wrist mass-damper target: pos=(281.271, 639.825, 305.450), dir=(0.761, 0.491, 0.424)
2026-04-30T11:19:24.453Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.038°, near_singularity=false
2026-04-30T11:19:24.453Z DEBUG Wrist IK solved: [v=183.428, s=89.998°, e=-87.045°, r=-39.198°, p=-44.390°]
2026-04-30T11:19:24.453Z DEBUG Wrist drive: targets=[183.428, 89.998, -87.045, -39.198, -44.390], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.454Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.455Z DEBUG Wrist FK: joints=[v=183.451, s=89.987°, e=-87.028°, r=-39.175°, p=-44.179°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.455Z DEBUG Wrist force/torque: ft_base=[f=(-1.044, -0.836, -1.282), m=(-0.022, 0.042, -0.035)], ee_attached=false
2026-04-30T11:19:24.455Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.455Z DEBUG wrist mode rot_speed = 1.29 rad/s
2026-04-30T11:19:24.455Z DEBUG Wrist mass-damper target: pos=(281.331, 639.847, 305.464), dir=(0.761, 0.491, 0.424)
2026-04-30T11:19:24.456Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.028°, near_singularity=false
2026-04-30T11:19:24.456Z DEBUG Wrist IK solved: [v=183.442, s=89.990°, e=-87.034°, r=-39.198°, p=-44.399°]
2026-04-30T11:19:24.456Z DEBUG Wrist drive: targets=[183.442, 89.990, -87.034, -39.198, -44.399], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.457Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.457Z DEBUG Wrist FK: joints=[v=183.465, s=89.980°, e=-87.018°, r=-39.172°, p=-44.188°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.458Z DEBUG Wrist force/torque: ft_base=[f=(-0.989, -0.811, -1.284), m=(-0.023, 0.042, -0.034)], ee_attached=false
2026-04-30T11:19:24.458Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.458Z DEBUG wrist mode rot_speed = 1.29 rad/s
2026-04-30T11:19:24.458Z DEBUG Wrist mass-damper target: pos=(281.390, 639.868, 305.477), dir=(0.761, 0.491, 0.424)
2026-04-30T11:19:24.459Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.018°, near_singularity=false
2026-04-30T11:19:24.459Z DEBUG Wrist IK solved: [v=183.456, s=89.983°, e=-87.024°, r=-39.199°, p=-44.407°]
2026-04-30T11:19:24.459Z DEBUG Wrist drive: targets=[183.456, 89.983, -87.024, -39.199, -44.407], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.460Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.461Z DEBUG Wrist FK: joints=[v=183.478, s=89.973°, e=-87.007°, r=-39.169°, p=-44.196°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.461Z DEBUG Wrist force/torque: ft_base=[f=(-0.908, -0.757, -1.341), m=(-0.023, 0.043, -0.034)], ee_attached=false
2026-04-30T11:19:24.461Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.461Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.461Z DEBUG Wrist mass-damper target: pos=(281.449, 639.890, 305.491), dir=(0.761, 0.491, 0.424)
2026-04-30T11:19:24.462Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.007°, near_singularity=false
2026-04-30T11:19:24.462Z DEBUG Wrist IK solved: [v=183.470, s=89.976°, e=-87.013°, r=-39.199°, p=-44.416°]
2026-04-30T11:19:24.462Z DEBUG Wrist drive: targets=[183.470, 89.976, -87.013, -39.199, -44.416], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.463Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.463Z DEBUG Wrist FK: joints=[v=183.493, s=89.966°, e=-86.997°, r=-39.166°, p=-44.205°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.464Z DEBUG Wrist force/torque: ft_base=[f=(-0.883, -0.717, -1.335), m=(-0.023, 0.043, -0.033)], ee_attached=false
2026-04-30T11:19:24.464Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.464Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.464Z DEBUG Wrist mass-damper target: pos=(281.509, 639.911, 305.506), dir=(0.761, 0.491, 0.423)
2026-04-30T11:19:24.465Z DEBUG Wrist IK: handedness=LeftHanded, elbow=86.997°, near_singularity=false
2026-04-30T11:19:24.465Z DEBUG Wrist IK solved: [v=183.484, s=89.969°, e=-87.003°, r=-39.200°, p=-44.424°]
2026-04-30T11:19:24.465Z DEBUG Wrist drive: targets=[183.484, 89.969, -87.003, -39.200, -44.424], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.466Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.467Z DEBUG Wrist FK: joints=[v=183.507, s=89.959°, e=-86.987°, r=-39.163°, p=-44.214°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.467Z DEBUG Wrist force/torque: ft_base=[f=(-0.840, -0.682, -1.342), m=(-0.023, 0.043, -0.032)], ee_attached=false
2026-04-30T11:19:24.467Z DEBUG trns_speed = 0.01 m/s
2026-04-30T11:19:24.467Z DEBUG wrist mode rot_speed = 1.30 rad/s
2026-04-30T11:19:24.467Z DEBUG Wrist mass-damper target: pos=(281.568, 639.932, 305.520), dir=(0.761, 0.491, 0.423)
2026-04-30T11:19:24.468Z DEBUG Wrist IK: handedness=LeftHanded, elbow=86.987°, near_singularity=false
2026-04-30T11:19:24.468Z DEBUG Wrist IK solved: [v=183.499, s=89.962°, e=-86.992°, r=-39.200°, p=-44.433°]
2026-04-30T11:19:24.468Z DEBUG Wrist drive: targets=[183.499, 89.962, -86.992, -39.200, -44.433], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.469Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.470Z DEBUG Wrist FK: joints=[v=183.521, s=89.952°, e=-86.977°, r=-39.160°, p=-44.223°], ee_tip_pos=[-98.036, 0.000, -0.000]
